# Dimension: 5

# Grid information (each of the 5 lines specify divisions on the domain axis, in strictly increasing order. The endpoints will therefore specify the constraints for the function domain):
0.0 0.333333333333 0.666666666667 1.0 
0.0 0.333333333333 0.666666666667 1.0 
0.0 0.333333333333 0.666666666667 1.0 
0.0 1.0 
0.0 0.333333333333 0.666666666667 1.0 

# Function information (specified as a 5-dimensional array of intervals, where an entry is of the form (c-, c+), c- <= c+, and represents the constraint for the function value at a particular grid point):
# Array shape: (4, 4, 4, 2, 4)
(-89.74551315878277, 119.74621857428178) (-89.74551315878277, 119.91034149917743) (-89.3936852488714, 119.91034149917743) (0.0, 0.0)
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
# End of 2 depth 
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
# End of 2 depth 
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
# End of 2 depth 
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
# End of 2 depth 
# End of 3 depth 
# End of 4 depth 
((-112.6782879532423, 116.74059795468582), (-126.79544781239277, 123.29314462998349), (-121.33831383846365, 125.1703373718856), (-105.9335529635023, 108.34215308230416), (-124.58874864104934, 116.91803599133641)) ((-129.05321942606304, 113.73728099607852), (-120.58994400046384, 114.12331362912397), (-117.71548669150206, 125.1703373718856), (-108.06081934354937, 108.34215308230416), (-122.84053122040376, 123.39645303828001)) ((-129.05321942606304, 119.63973771871913), (-125.49904756585208, 117.02266936263686), (-115.34080525745176, 117.25921874647531), (-108.06081934354937, 105.588415658597), (-117.59173625808633, 119.22449759297643)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
# End of 2 depth 
((-119.8176040168137, 118.5962819027131), (-124.5115972589644, 123.29314462998349), (-123.3101185869935, 124.33790667883852), (-108.94712781089133, 108.34215308230416), (-124.58874864104934, 118.30380328645427)) ((-116.44636530081733, 118.5962819027131), (-124.5115972589644, 127.72924077475304), (-117.07751355536635, 124.33790667883852), (-108.94712781089133, 108.34215308230416), (-118.41092007314984, 123.39645303828001)) ((-116.44636530081733, 120.58212797586617), (-116.30785253316004, 127.72924077475304), (-125.59617889422063, 111.46122341214394), (-106.63993852238295, 105.81152723489757), (-123.89870346362028, 120.13838984429282)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
# End of 2 depth 
((-125.14961505290981, 127.4453917149221), (-124.5115972589644, 128.85470570407082), (-125.09972414731858, 120.59682289084128), (-108.94712781089133, 106.22588442161252), (-128.05930664527943, 118.30380328645427)) ((-108.91816100429524, 118.5962819027131), (-124.5115972589644, 127.72924077475304), (-125.09972414731858, 120.45763910528335), (-108.94712781089133, 105.79148213376058), (-116.88270349366724, 111.6893119779755)) ((-108.91816100429524, 125.72576371772377), (-116.30785253316004, 127.72924077475304), (-116.74286474658807, 120.80710127366414), (-103.66070444540527, 108.32811173119622), (-123.89870346362028, 120.13838984429282)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
# End of 2 depth 
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
# End of 2 depth 
# End of 3 depth 
((-127.08957257167633, 121.9421526693359), (-123.5113658137544, 127.23985241577631), (-117.71548669150206, 125.1703373718856), (-105.9335529635023, 109.39129830807065), (-126.12325049243793, 124.06744459919827)) ((-129.05321942606304, 111.89448558029416), (-123.5113658137544, 127.23985241577631), (-117.71548669150206, 125.1703373718856), (-108.06081934354937, 109.39129830807065), (-122.84053122040376, 127.84512044693537)) ((-129.05321942606304, 113.7169659972032), (-111.85420211463855, 127.17428585358473), (-114.77981157216028, 117.25921874647531), (-108.06081934354937, 105.588415658597), (-122.07662313270248, 112.03301302525877)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
# End of 2 depth 
((-121.89349281370771, 121.9421526693359), (-121.42985546524088, 127.23985241577631), (-117.29706346709395, 117.67862081745979), (-105.93619765083851, 108.34215308230416), (-125.10679660202008, 123.43355819935755)) ((-125.32404333617204, 118.5962819027131), (-121.67613568173576, 127.23985241577631), (-121.78052920335881, 117.67862081745979), (-105.93619765083851, 108.34215308230416), (-111.32553492735786, 116.66489604244342)) ((-126.38792131348896, 120.10977223192128), (-121.67613568173576, 124.33134847126092), (-125.76341408215964, 123.59341328296472), (-107.45616748210261, 108.99610830630508), (-123.89870346362028, 112.03301302525877)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
# End of 2 depth 
((-125.14961505290981, 128.02824976079347), (-128.78845723214818, 123.42367050653996), (-117.01700224777672, 120.59682289084128), (-105.93619765083851, 106.22588442161252), (-128.05930664527943, 118.30380328645427)) ((-125.32404333617204, 118.5962819027131), (-121.67613568173576, 116.61954636867887), (-116.62492175625927, 110.99341330385612), (-106.72131415740189, 105.79148213376058), (-106.93291728515445, 113.66880991172941)) ((-126.38792131348896, 125.72576371772377), (-125.45169816715094, 124.33134847126092), (-125.84729639892517, 126.21141643808221), (-106.72131415740189, 109.35267065506527), (-123.89870346362028, 124.80551078794493)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
# End of 2 depth 
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
# End of 2 depth 
# End of 3 depth 
((-127.08957257167633, 121.9421526693359), (-119.61278172850992, 122.6237397843061), (-122.94908192486778, 124.06170796202863), (-105.5450075102187, 109.39129830807065), (-126.12325049243793, 124.06744459919827)) ((-127.08957257167633, 119.95279110592757), (-124.6822861868537, 122.6237397843061), (-122.94908192486778, 124.06170796202863), (-107.02847185507082, 109.39129830807065), (-121.12990358684337, 127.84512044693537)) ((-118.28776330069081, 119.95279110592757), (-124.6822861868537, 117.7404776685807), (-119.8902534719068, 120.59726041761856), (-107.45616748210261, 106.4673661080908), (-122.07662313270248, 108.48678840951058)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
# End of 2 depth 
((-121.97755888598735, 121.9421526693359), (-123.43754688225292, 115.77507590389604), (-122.28966262595515, 113.38801684414047), (-105.93619765083851, 106.86003306681242), (-125.10679660202008, 123.43355819935755)) ((-125.32404333617204, 119.96977956478277), (-124.50248252857084, 120.79134037251985), (-121.78052920335881, 116.48494191808291), (-107.02847185507082, 104.63926065612237), (-125.6190601288319, 120.58839749185006)) ((-126.38792131348896, 120.10977223192128), (-124.50248252857084, 126.85459004775072), (-125.76341408215964, 123.59341328296472), (-107.45616748210261, 108.99610830630508), (-122.07662313270248, 121.55740677581355)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
# End of 2 depth 
((-121.89349281370771, 128.02824976079347), (-125.8803418351132, 123.58968333136039), (-117.01700224777672, 121.69797634840653), (-109.37028288801555, 106.19998250303759), (-125.10679660202008, 116.63902666810522)) ((-125.32404333617204, 119.96977956478277), (-124.50248252857084, 120.79134037251985), (-117.78465665949663, 122.68316279943619), (-109.37028288801555, 104.63926065612237), (-125.6190601288319, 113.66880991172941)) ((-126.38792131348896, 125.67079152336224), (-124.50248252857084, 126.85459004775072), (-125.84729639892517, 126.21141643808221), (-106.72131415740189, 109.35267065506527), (-123.41644364950477, 124.80551078794493)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
# End of 2 depth 
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
# End of 2 depth 
# End of 3 depth 
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
# End of 2 depth 
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
# End of 2 depth 
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
# End of 2 depth 
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
# End of 2 depth 
# End of 3 depth 
# End of 4 depth 
((-119.88863627487638, 115.94763677494177), (-121.07374084668268, 114.12331362912397), (-117.71548669150206, 119.18523720973977), (-105.9335529635023, 106.36668833689936), (-127.74947612602459, 105.86160033893556)) ((-118.55009325694047, 103.27381494424756), (-120.58994400046384, 114.12331362912397), (-117.71548669150206, 119.18523720973977), (-105.9335529635023, 106.36668833689936), (-122.84053122040376, 112.93792181476964)) ((-125.76163960110314, 118.40564430625693), (-129.17780349120227, 118.66823634150799), (-119.162594207506, 128.68344562520423), (-107.32616592037432, 105.588415658597), (-119.12502102217725, 126.4981738374532)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
# End of 2 depth 
((-122.51964287564327, 116.51577981106337), (-127.6225987997424, 120.64998151185158), (-123.3101185869935, 127.09439159679351), (-107.37033508992369, 106.36668833689936), (-127.74947612602459, 118.30380328645427)) ((-122.63490060021967, 103.27381494424756), (-127.6225987997424, 113.1783868204241), (-114.44749213224556, 127.09439159679351), (-107.37033508992369, 106.36668833689936), (-122.79049546070843, 118.01049015933567)) ((-122.63490060021967, 104.41106587251652), (-129.17780349120227, 113.1783868204241), (-114.44749213224556, 112.61435854507738), (-107.32616592037432, 103.49774515713945), (-118.59300315564359, 123.05444738006018)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
# End of 2 depth 
((-122.51964287564327, 123.93134577053735), (-127.6225987997424, 120.64998151185158), (-114.75082427745402, 119.36432603086229), (-107.37033508992369, 106.22588442161252), (-120.22766976317139, 118.30380328645427)) ((-122.63490060021967, 117.15660727813804), (-127.6225987997424, 122.73034220518056), (-116.74286474658807, 118.63397236337802), (-109.09254405930758, 105.2907172089636), (-122.79049546070843, 118.01049015933567)) ((-122.63490060021967, 113.01560102796455), (-114.53303818403812, 122.73034220518056), (-116.74286474658807, 112.37734029007879), (-109.09254405930758, 103.42135904147034), (-118.59300315564359, 118.14839405644511)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
# End of 2 depth 
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
# End of 2 depth 
# End of 3 depth 
((-123.91690246783917, 114.11481722930115), (-123.5113658137544, 122.46318800087249), (-117.71548669150206, 124.06170796202863), (-105.9335529635023, 109.39129830807065), (-126.12325049243793, 117.70346376534849)) ((-123.91690246783917, 115.02815295996753), (-123.5113658137544, 127.17428585358473), (-117.71548669150206, 124.06170796202863), (-106.01114975108719, 109.39129830807065), (-122.84053122040376, 127.84512044693537)) ((-118.0161686477244, 118.40564430625693), (-119.39416941200813, 127.17428585358473), (-119.162594207506, 117.25921874647531), (-107.32616592037432, 105.588415658597), (-121.06800893438785, 126.4981738374532)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
# End of 2 depth 
((-122.51964287564327, 114.29351639020351), (-121.42985546524088, 123.42367050653996), (-117.98194904528722, 121.26388991175223), (-107.64919862431897, 106.36668833689936), (-125.10679660202008, 118.30380328645427)) ((-122.63490060021967, 117.61061248150293), (-121.67613568173576, 121.12958793274977), (-121.78052920335881, 117.67862081745979), (-105.93619765083851, 106.36668833689936), (-114.43027667344896, 119.1901301543916)) ((-122.63490060021967, 117.61061248150293), (-121.67613568173576, 121.12958793274977), (-121.78052920335881, 112.63412145045244), (-107.32616592037432, 103.49774515713945), (-118.59300315564359, 116.39329684338175)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
# End of 2 depth 
((-122.51964287564327, 123.93134577053735), (-121.42985546524088, 123.42367050653996), (-114.81862821121209, 121.30164880247347), (-107.64919862431897, 106.22588442161252), (-125.10679660202008, 118.30380328645427)) ((-122.63490060021967, 117.61061248150293), (-121.67613568173576, 119.37725896658071), (-115.50504771659294, 118.63397236337802), (-109.09254405930758, 105.2907172089636), (-114.43027667344896, 119.1901301543916)) ((-122.63490060021967, 117.61061248150293), (-125.45169816715094, 119.37725896658071), (-121.35596415374917, 126.21141643808221), (-109.09254405930758, 109.35267065506527), (-123.41644364950477, 124.80551078794493)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0)) ((0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0), (0.0, 0.0))
# End of 2 depth 
